time,username,tweet,company,sentiment_of_tweet,confidence_of_sentiment,date
1489997307,tech_prophecy,"#Google reportedly working with #Reliance #Jio to #develop an affordable #4G phone for #India !!

#technology… https://t.co/agGU2lHdoC",Reliance,NULL,NULL,3/15/2017 12:43
1489997307,harit3,Reliance Jio effect: 'Smaller players looking to exit'  https://t.co/g3hHHLixdw,Reliance,NULL,NULL,3/15/2017 12:44
1489997307,stats4india,Reliance Jio effect: 'Smaller players looking to exit'  https://t.co/H0zEAhs473,Reliance,NULL,NULL,3/15/2017 12:44
1489997307,stocksnews9,"RELIANCE INDUSTRIES LTD. Disclosures under Reg. 10(6) of SEBI (SAST) Regulations, 2011 https://t.co/OgCtF0YnZs #sensex #nifty",Reliance,NULL,NULL,3/15/2017 12:45
1489997307,Yaavano_Obba,"Reliance Jio effect: 'Smaller players looking to exit'
 https://t.co/khj0ELxtWO",Reliance,NULL,NULL,3/15/2017 12:45
1489997307,MobileTech_News,TOI Top Stories:  #smartphonemobilenews# worldnews #Indianews #news#newsapp #googleplay https://t.co/7OjCFKL7KY,Reliance,NULL,NULL,3/15/2017 12:46
1489997307,rajdungerka,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 12:49
1489997307,AnkitRaj083626,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 12:51
1489997307,newssummeduphq,"RCom gets Sebi nod for merger with Aircel, Dishnet Wireless
 https://t.co/sbhm23HAH9",Reliance,NULL,NULL,3/15/2017 12:53
1489997307,vyas_mnk,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 12:54
1489997306,mannuforall,RCom-Aircel merger gets Stock Exchange and SEBI approvals https://t.co/Y0lXNZm7FL,Reliance,NULL,NULL,3/15/2017 12:55
1489997306,SysMech,"Reliance Jio Prime, Airtel, Vodafone, Idea: Who Has the Best 'Unlimited Data' Offers?  https://t.co/UV9L3u8Klc #India",Reliance,NULL,NULL,3/15/2017 12:55
1489997306,nimmaprabhu,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 12:58
1489997306,gizbotcom,RCom-Aircel merger gets SEBI nod https://t.co/jl4Gew7VKC #RComm,Reliance,NULL,NULL,3/15/2017 13:01
1489997306,Fixedline_tcs,"#RelianceCommunications obtains approval from SEBI, NSE and BSE for merger with Aircel. Read more: https://t.co/3SuJLP1bOh $RCOM",Reliance,NULL,NULL,3/15/2017 13:02
1489997306,sriramhebbar,RCom-Aircel merger gets SEBI nod https://t.co/RJA5Bk4TBJ @gizbotcom #TechNews https://t.co/eOBM95SFWT,Reliance,NULL,NULL,3/15/2017 13:09
1489997306,vasanji,"NaMo @narendrmodi @PMOIndia  #SoldOut to #GovtOfMNAmbani He is selling India &amp; Indians to Reliance @NitaMAmbani
 https://t.co/BEfrVxyfhk",Reliance,NULL,NULL,3/15/2017 13:09
1489997306,papluhaitu,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 13:09
1489997306,ChhetriVivek,RCom-Aircel merger gets SEBI nod https://t.co/S5xk6BoUEg #technews @gizbotcom https://t.co/lqnR24QkbX,Reliance,NULL,NULL,3/15/2017 13:10
1489997306,shoutarticle,Read Why SocialMedia Scrolling About Reliance Jio&amp;Google Working Plan? https://t.co/nKfMTTMPfl #socialmedia #Google #RelianceJio #technology,Reliance,NULL,NULL,3/15/2017 13:11
1489997306,vasanji,"With overt &amp; covert support  @narendramodi @PMOIndia #RelianceJio has become #MonopolisticMonolith .

 https://t.co/uZstbJy91M",Reliance,NULL,NULL,3/15/2017 13:11
1489997306,duaak_63,"With Reliance Jio, Mukesh Ambani shakes up Indian telecom market
https://t.co/5HSjr1UGuQ",Reliance,NULL,NULL,3/15/2017 13:12
1489997306,vasanji,"#RelianceJio is a #MonopolisticMonolith resulting into India &amp; Indians 'Maro',but only  Reliance has to 'Jiyo '.
 https://t.co/u2hqUZyJXX",Reliance,NULL,NULL,3/15/2017 13:13
1489997305,JioHow,"Reliance Jio, Google To Launch Rs. 1500 4G VoLTE Mobile Phone - https://t.co/GiLu0bkeDx https://t.co/x8YTsKaR0S",Reliance,NULL,NULL,3/15/2017 13:14
1489997305,KashifZ06979223,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 13:18
1489997305,HooYeda,"@rajeshm86 @_Namrataa as per Einstein's grandfather @ArvindKejriwal its fitted with reliance Jio sim card, and camera inside..???",Reliance,NULL,NULL,3/15/2017 13:20
1489997305,suraj_sengar_,RT @ShoppingWaleIN: @ShoppingWaleIN Get Upto Rs.10 Off On Recharge Of Reliance Jio Of Rs.99 @Paytm #paytmkaro #Paytm #RelianceJio https://t…,Reliance,NULL,NULL,3/15/2017 13:23
1489997304,technewsky,"Telecom Sector in India: Tariff Wars inside Reliance #Jio, #Airtel, #Vodafone &amp; #Idea

https://t.co/7RNNTfmj7v",Reliance,NULL,NULL,3/15/2017 13:28
1489997305,ss_srm,@sanjaybafna Rcom &amp; bsnl r offering unlimited data STV for 90 days but still unclear what will happen after that should i go for jio prime?,Reliance,NULL,NULL,3/15/2017 13:28
1489997304,ajo_mathew,Google reportedly working with Reliance Jio to develop an affordable 4G phone for India https://t.co/kwBmkueOO8 #neowin,Reliance,NULL,NULL,3/15/2017 13:30
1489997304,DTHSupport,"RCom gets BSE, NSE, SEBI approval for merger with Aircel https://t.co/HPecXWiIcR",Reliance,NULL,NULL,3/15/2017 13:31
1489997304,SachinA26034298,@sudarsansand Initially I thought it is some advertisement of Reliance Jio?,Reliance,NULL,NULL,3/15/2017 13:31
1489997304,ajo_mathew,Google reportedly working with Reliance Jio to develop an affordable 4G phone for India https://t.co/kwBmkueOO8 #tips #neowin,Reliance,NULL,NULL,3/15/2017 13:31
1489997304,MPCC_Official,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 13:32
1489997304,Ringdyva,Google reportedly working with Reliance Jio to develop an affordable 4G phone for India: https://t.co/aKVP8u0d01 via @NeowinFeed,Reliance,NULL,NULL,3/15/2017 13:33
1489997304,MayavonFrieden,Google &amp; Reliance Jio Are Apparently Working Together To Develop An Affordable 4G Smartphone -… https://t.co/roFzf7YF4u,Reliance,NULL,NULL,3/15/2017 13:33
1489997304,reviews_mobiles,RT @rahultiwarishi1: #RelianceJio #jioPlans And #jioOffers For #Jio Prepaid and Postpaid Connection #JioPrime  https://t.co/HoSP4bI4HT via…,Reliance,NULL,NULL,3/15/2017 13:34
1489997304,msirsiwal,"RT: MPCC_Official: RT ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 … https://t.co/4jEJaetkxr",Reliance,NULL,NULL,3/15/2017 13:34
1489997304,ipoandmore,RT @cjrsaaketa: Do we need a Reliance Jio in Indian banking? https://t.co/tSfRbWesX0,Reliance,NULL,NULL,3/15/2017 13:35
1489997303,Googlenetics,"#Google, Reliance Jio developing affordable 4G smartphone - Hindu Business Line : https://t.co/nCRjHpSN4K",Reliance,NULL,NULL,3/15/2017 13:37
1489997303,mohitsmartlove,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 13:38
1489997303,foroneindia,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 13:39
1489997303,ChhetriVivek,RCom-Aircel merger gets SEBI nod https://t.co/fXegjiJEv3 #technews @gizbotcom https://t.co/R2yYAEhfJj,Reliance,NULL,NULL,3/15/2017 13:43
1489997303,SrinathRdy,"RCom gets stock exchange, Sebi approval for merger with Aircel https://t.co/VCLsXZVQID",Reliance,NULL,NULL,3/15/2017 13:46
1489997303,broadbandforum,"RCom, Aircel merge; create telecom entity of Rs 65,000 crore https://t.co/K6JU34XIwj",Reliance,NULL,NULL,3/15/2017 13:47
1489997303,lautanjobs,Executive MIS/Documentation Job at Reliance Jio Infocomm Limited https://t.co/SbZKzbzn26 / India #India #Jobs #JobSeekers #Employment #Rec…,Reliance,NULL,NULL,3/15/2017 13:48
1489997303,varun18vijay,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 13:56
1489997303,topSTEMDeals,Roominate rPower #STEM Control Roominate Kit - Hub + 2 cables https://t.co/iM8E0zzkMU https://t.co/GQFoFXu5SN,Reliance,NULL,NULL,3/15/2017 14:04
1489997303,sharmabhu,Reliance Jio effect: 'Smaller players looking to exit' - Times of India https://t.co/gYBlDjtCSY,Reliance,NULL,NULL,3/15/2017 14:05
1489997303,sharmabhu,Reliance Jio effect: 'Smaller players looking to exit' - Times of India https://t.co/AUYPTx4AqX,Reliance,NULL,NULL,3/15/2017 14:05
1489997303,hirak_s,"RT @phoneradarblog: Google &amp; Reliance Jio to Launch Low Cost 4G Smartphone Later This Year

Read More: https://t.co/MZhg4lMpHm https://t.co…",Reliance,NULL,NULL,3/15/2017 14:07
1489997303,sharma_vickram,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 14:09
1489997303,rnapoint,"Reliance Jio effect: Smaller players looking to exit
Read @ https://t.co/rLYxx4XA6g
#rnapoint #gismaark #Reliance… https://t.co/Gq9G7DCKiL",Reliance,NULL,NULL,3/15/2017 14:10
1489997302,ChhetriVivek,RCom-Aircel merger gets SEBI nod https://t.co/gfLpjUbq5b #technews @gizbotcom https://t.co/KGWjbXenO3,Reliance,NULL,NULL,3/15/2017 14:14
1489997302,EditPlatter,.@Google’s Take Two Of Android One With @reliancejio' BY @businessinsider |More #Business News On #EditPlatter… https://t.co/aVunt1DfRF,Reliance,NULL,NULL,3/15/2017 14:15
1489997302,aniskhanmedia,"How to Deactivate or Cancel Reliance Jio Sim Number In Hindi 
https://t.co/QCfzahEtyR #reliance #jio #JioPrime… https://t.co/1o69IEH118",Reliance,NULL,NULL,3/15/2017 14:16
1489997302,sopanx,RT @NeowinFeed: Google reportedly working with Reliance Jio to develop an affordable 4G phone for India https://t.co/IhtF3uGRI0 https://t.c…,Reliance,NULL,NULL,3/15/2017 14:16
1489997302,shyamgargindore,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 14:18
1489997302,mergerinvesting,"RCom gets stock exchange, Sebi approval for merger with Aircel - Economic Times… https://t.co/gnPumQcKQb #market",Reliance,NULL,NULL,3/15/2017 14:18
1489997302,ShyamGa99581427,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 14:18
1489997301,peterardennet,RT @Gadgets360: .@Google will reportedly gain access to new Internet users with the deal https://t.co/Pot2pXE7be,Reliance,NULL,NULL,3/15/2017 14:22
1489997302,lalla_sharma,"RT @msirsiwal: RT: MPCC_Official: RT ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 … https://…",Reliance,NULL,NULL,3/15/2017 14:22
1489997302,AkshivPathania,"RT @contrarianEPS: Motilal Oswal raised valuation Reliance Jio valuation by 6X in 2 months
Pic 1: 16 Jan'17 Report
Pic 2: 14 Mar'17 Report…",Reliance,NULL,NULL,3/15/2017 14:22
1489997302,varun18vijay,RT @Gadgets360: .@Google will reportedly gain access to new Internet users with the deal https://t.co/Pot2pXE7be,Reliance,NULL,NULL,3/15/2017 14:22
1489997301,hindinewspost,RCom-Aircel merger gets SEBI nod https://t.co/mmwJuLDvdg https://t.co/Oeiwnk29n5,Reliance,NULL,NULL,3/15/2017 14:24
1489997301,sharebossindia,RELIANCE CAPITAL LTD. - 500111 - Analysts Meet https://t.co/WfwonBFwNe #ShareBoss https://t.co/YWi218QFEU We wish to inform that Anal..,Reliance,NULL,NULL,3/15/2017 14:26
1489997301,Sudhir22yadav,@OnePlus_Support can i use 4G network on both sims at  sametime? Especially with reliance jio?,Reliance,NULL,NULL,3/15/2017 14:30
1489997301,deekshasah1,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 14:36
1489997301,Sumaiyashaikhs3,Google and Reliance Jio working on affordable 4G smartphone: Report... https://t.co/BIh2o7xxvg,Reliance,NULL,NULL,3/15/2017 14:42
1489997301,SanketOswal,@reliancejio effect: Smaller players looking to exit https://t.co/k2dNnmqFX2,Reliance,NULL,NULL,3/15/2017 14:44
1489997300,jaikrishna0001,Google and Reliance Jio working on affordable 4G smartphone: Report... https://t.co/QqjV7K52K5,Reliance,NULL,NULL,3/15/2017 14:47
1489997300,Fixedline_tcs,#RelianceCommunications RCom's proposed demerger of wireless business into Aircel gets nod ... Read more: https://t.co/oaxQK9vBwC $RCOM,Reliance,NULL,NULL,3/15/2017 14:48
[phone],ProgGnapika,Reliance JIO Phone Bumper Offer || Top Telugu Media: https://t.co/6styKnUmel via @YouTube,Reliance,NULL,NULL,3/15/2017 14:58
1489997300,ProgGnapika,I added a video to a @YouTube playlist https://t.co/6styKnUmel Reliance JIO Phone Bumper Offer || Top Telugu Media,Reliance,NULL,NULL,3/15/2017 14:58
1489997300,medianama,"RCOM’s merger deal with Aircel receives approval from SEBI, NSE, BSE https://t.co/7rd5GNevOF #Repost",Reliance,NULL,NULL,3/15/2017 15:00
1489997300,vasanji,"#RelianceJio is a #MonopolisticMonolith resulting into India &amp; Indians 'Maro',but only  Reliance has to 'Jiyo '.
 https://t.co/zhcc84P3BC",Reliance,NULL,NULL,3/15/2017 15:01
1489997300,vasanji,"NaMo @narendrmodi @PMOIndia  #SoldOut to #GovtOfMNAmbani He is selling India &amp; Indians to Reliance @NitaMAmbani
 https://t.co/DMsemBPwWU",Reliance,NULL,NULL,3/15/2017 15:01
1489997300,vasanji,"With overt &amp; covert support  @narendramodi @PMOIndia #RelianceJio has become #MonopolisticMonolith .

 https://t.co/NZURYeyadP",Reliance,NULL,NULL,3/15/2017 15:01
1489997300,_ForexRobot,"Reliance Jio understated revenues, #Forex gains not included: Draft audit https://t.co/itG5Kf2xak",Reliance,NULL,NULL,3/15/2017 15:01
1489997300,thehansindiaweb,"Reliance Jio effect: 'Smaller players looking to exit'
https://t.co/3uUzRZiNGz",Reliance,NULL,NULL,3/15/2017 15:03
1489997300,ImManishChauhan,"Reliance #Jio And #Google To Launch Affordable 4G VoLTE #Smartphone  
https://t.co/bJdMKwtXvT",Reliance,NULL,NULL,3/15/2017 15:09
1489997300,DeadMaddy,So Aircel merging with RCom and idea merging with Vodafone leaves us with Airtel Vodafone RCom Jio BSNL/MTNL and Tata which is almost dead.,Reliance,NULL,NULL,3/15/2017 15:11
1489997300,_Gbhat,"RJio working with Google to launch affordable 4G smartphone, software for smart TV. Scale gives economy! https://t.co/ntIMY6g0dG",Reliance,NULL,NULL,3/15/2017 15:13
1489997299,ComboSTV339,RT @timesofindia: Reliance Jio effect: 'Smaller players looking to exit' https://t.co/fVrhZXXjcC via @TOIBusiness https://t.co/i0WvV8AxQy,Reliance,NULL,NULL,3/15/2017 15:14
1489997299,Sootradhar,"RT @_Gbhat: RJio working with Google to launch affordable 4G smartphone, software for smart TV. Scale gives economy! https://t.co/ntIMY6g0dG",Reliance,NULL,NULL,3/15/2017 15:14
1489997299,manish_rox_,"RT @_Gbhat: RJio working with Google to launch affordable 4G smartphone, software for smart TV. Scale gives economy! https://t.co/ntIMY6g0dG",Reliance,NULL,NULL,3/15/2017 15:18
1489997299,NetCatNews,"#news #summary:  #sebi,  #bse,  #nse approve rcom-aircel  #deal https://t.co/9vV4vjyGVm",Reliance,NULL,NULL,3/15/2017 15:19
1489997299,sivakumarguru,Ericsson deploys service solution for Reliance Jio - The Economic Times #TeamEricsson https://t.co/xBNchzzYJZ https://t.co/9ogSabRvsN,Reliance,NULL,NULL,3/15/2017 15:20
1489997299,KashyapAnunay,Reliance jio vs Nokia smartphone https://t.co/Fm6X5Rfwen,Reliance,NULL,NULL,3/15/2017 15:22
1489997299,Fixedline_tcs,#RelianceCommunications RCom-Aircel merger gets SEBI nod. Read more: https://t.co/zEXiw5xlAC $RCOM,Reliance,NULL,NULL,3/15/2017 15:22
1489997299,FutureFundaNews,Jio Prime Plans One Time Recharge Rs. 99 Till 31 March 2017 Continue Unlimited Data for 1 Year | Re... | @scoopit https://t.co/jSTk9NO172,Reliance,NULL,NULL,3/15/2017 15:24
1489997299,AllAndroidTips,Google and Reliance Jio said to be working on an affordable phone https://t.co/Yw924VzNrP,Reliance,NULL,NULL,3/15/2017 15:31
1489997299,broadbandforum,Celebrities promoting Reliance Jio shamelessly with a template message https://t.co/M7BH20Y0sy,Reliance,NULL,NULL,3/15/2017 15:32
1489997299,AmitSha92735988,Reliance Jio effect: 'Smaller players looking to exit' https://t.co/hezvr1Zqtq,Reliance,NULL,NULL,3/15/2017 15:34
1489997299,moomblr,"Reliance Jio, Google Reportedly Working on Affordable 4G VoLTE Android Phone – NDTV https://t.co/lxWUJORPdg",Reliance,NULL,NULL,3/15/2017 15:34
1489997298,sudar2k,"RT @_Gbhat: RJio working with Google to launch affordable 4G smartphone, software for smart TV. Scale gives economy! https://t.co/ntIMY6g0dG",Reliance,NULL,NULL,3/15/2017 15:36
1489997299,IndiasBigdebate,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 15:36
1489997298,sabkuchhsikho,The Cheapest 4G Data Plan in The World | Who is That | Reliance Jio or R com or Airtel or Vodafone: https://t.co/fGt73ZkEpt via,Reliance,NULL,NULL,3/15/2017 15:41
1489997298,indiakrish,"RCom gets Sebi nod for merger with Aircel, Dishnet Wireless 
https://t.co/lTTam3Y0rC",Reliance,NULL,NULL,3/15/2017 15:43
1489997298,as_lad,Google and Reliance Jio said to be working on an affordable phone https://t.co/Zh50M5pLVj https://t.co/HpJsYj5wNp,Reliance,NULL,NULL,3/15/2017 15:48
1489997298,rksoni96,BSNL takes on Reliance Jio with offering 2GB daily for Rs 339 https://t.co/fA0Oa1yCLb https://t.co/8NEZN8MqW6,Reliance,NULL,NULL,3/15/2017 15:50
1489997297,anweshanamlive,"Reliance Jio, Google reportedly working on an affordable 4G smartphone #AnweshanamTechnology: https://t.co/poydPsaKx5 മുഖേന",Reliance,NULL,NULL,3/15/2017 15:52
1489997297,anweshanamlive,"I added a video to a @YouTube playlist https://t.co/poydPsaKx5 Reliance Jio, Google reportedly working on an affordable 4G smartphone",Reliance,NULL,NULL,3/15/2017 15:52
1489997297,jobokuruvilla,RCom-Aircel merger gets SEBI nod https://t.co/R4Q40Kmb4U via @GizBotCom #TechNews https://t.co/wRGn7P9jgO,Reliance,NULL,NULL,3/15/2017 15:54
1489997297,ganeshdevuni,RT @sanjaybafna: If you recharge your Reliance #Jio number or #JioFi with @MobiKwik or @Paytm you will get these benefits worth Rs.1130 (to…,Reliance,NULL,NULL,3/15/2017 15:58
1489997297,jais_george,"ETTech | With Reliance Jio, Mukesh Ambani shakes up Indian telecom market https://t.co/eNOs70A9tt",Reliance,NULL,NULL,3/15/2017 16:00
1489997297,PrashantaGuha,"ETTech | With Reliance Jio, Mukesh Ambani shakes up Indian telecom market https://t.co/Yh6SWRo6kv",Reliance,NULL,NULL,3/15/2017 16:00
1489997297,akash_tvm,"RT @phoneradarblog: Google &amp; Reliance Jio to Launch Low Cost 4G Smartphone Later This Year

Read More: https://t.co/MZhg4lMpHm https://t.co…",Reliance,NULL,NULL,3/15/2017 16:00
1489997297,identification3,"RCom-Aircel merger gets SEBI nod, Tata Motors’ restructuring plans and other India news https://t.co/hnUotndXKO",Reliance,NULL,NULL,3/15/2017 16:03
1489997297,jackfrost1986,"WE HAVE 2 FIGHT ON OUR OWN N DEPARTMENTS WHICH HAVE 2 OVERSEE REGULATIONS ARE DOING NOTHING.WHEN RCOM CHEATED ITS CUSTOMERS,MODI DID NOTHING",Reliance,NULL,NULL,3/15/2017 16:06
1489997297,amanmathur550,Google and Reliance Jio working on affordable 4G smartphone: Report... https://t.co/RrZTehxn2k,Reliance,NULL,NULL,3/15/2017 16:07
1489997297,VadaPaaav,"There are many similarities between reliance jio and arvind kejriwal. High hopes in the beginning, KLPD as time goes by.",Reliance,NULL,NULL,3/15/2017 16:30
1489997297,bfsi_financial,"#RelianceCapital Anil Ambani, son to brief analysts on financial services biz. Read more: https://t.co/5asc89snFW $RELCAPITAL",Reliance,NULL,NULL,3/15/2017 16:31
1489997296,harshsingh7172,Reliance Jio Prime - New data traffic jio plans for prime jio members https://t.co/a3jMSXuoR1,Reliance,NULL,NULL,3/15/2017 16:32
1489997296,Dhiraj911c,RT @AndroidAuth: #google and Reliance Jio said to be working on an affordable phone https://t.co/yrIfLEAPsQ https://t.co/BuD65qluUQ,Reliance,NULL,NULL,3/15/2017 16:32
1489997296,DuttaSumiran,Google reportedly working with Reliance Jio to develop an affordable 4G phone for India - Neowin https://t.co/wVXgZcmZpt,Reliance,NULL,NULL,3/15/2017 16:32
1489997296,abhinavaawara,"RT @_Gbhat: RJio working with Google to launch affordable 4G smartphone, software for smart TV. Scale gives economy! https://t.co/ntIMY6g0dG",Reliance,NULL,NULL,3/15/2017 16:34
1489997296,Heart_Thief420,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 16:34
1489997296,talkiesplus,"#RelianceJio Mulitple Recharges for 
#JioPrime users Here ---&gt;&gt;&gt; https://t.co/qWqq6fEsaa https://t.co/uqzmTL3OM6",Reliance,NULL,NULL,3/15/2017 16:36
1489997296,jobokuruvilla,RCom-Aircel merger gets SEBI nod https://t.co/g1rjomkSmX via @GizBotCom #TechNews https://t.co/2MfX9PnRsw,Reliance,NULL,NULL,3/15/2017 16:36
1489997296,jobokuruvilla,RCom-Aircel merger gets SEBI nod https://t.co/ttlqTbmISy via @GizBotCom #TechNews https://t.co/3FiUDDXoI0,Reliance,NULL,NULL,3/15/2017 16:49
1489997295,bikash4561,RCom's proposed demerger of wireless business into Aircel gets nod from SEBI https://t.co/VNFanfRYg4 https://t.co/Zlj6oVUbSk,Reliance,NULL,NULL,3/15/2017 16:50
1489997295,ArvindJadhavMT,"Reliance Jio effect: 'Smaller players looking to exit'
 https://t.co/lUIAUhEB5l",Reliance,NULL,NULL,3/15/2017 16:50
1489997296,gadgetsnow,RCom's proposed demerger of wireless business into Aircel gets nod from SEBI https://t.co/typ68ePlB1 https://t.co/DAXrznPznB,Reliance,NULL,NULL,3/15/2017 16:50
1489997295,Ashutoshpanig15,RCom's proposed demerger of wireless business into Aircel gets nod from SEBI https://t.co/xDbw4NtQw3 https://t.co/dwUxygStf1,Reliance,NULL,NULL,3/15/2017 16:53
1489997295,harjee8,RT @gadgetsnow: RCom's proposed demerger of wireless business into Aircel gets nod from SEBI https://t.co/typ68ePlB1 https://t.co/DAXrznPznB,Reliance,NULL,NULL,3/15/2017 16:53
1489997295,jogesh_vardhan,RCom's proposed demerger of wireless business into Aircel gets nod from SEBI https://t.co/lpIIfBFoJW https://t.co/vqlhOivmS3,Reliance,NULL,NULL,3/15/2017 16:55
1489997295,alamgirizvi,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 16:56
1489997294,DRComms,"Reliance Jio, Google Reportedly Working on Affordable 4G VoLTE Android Phone  - article via @Gadgets360 https://t.co/GMOUMErtmG",Reliance,NULL,NULL,3/15/2017 17:00
1489997295,AndroidGoss,"Reliance Jio, #Google Working on Low-Cost 4G VoLTE #Android Smartphone: Report - NDTV : https://t.co/FgoKnKRtug",Reliance,NULL,NULL,3/15/2017 17:00
1489997295,vishaltiwari444,@RelianceMobile @RCommCare  thanks rcom you are the best telcom service provider in this world .you solve my problem in minute.thanks rcom,Reliance,NULL,NULL,3/15/2017 17:00
1489997294,sharebossindia,RCom gets SEBI nod for merger with Aircel.. https://t.co/Htm5U70Hkt,Reliance,NULL,NULL,3/15/2017 17:01
1489997294,appsforpcset,"Reliance Jio, #Google Working on Low-Cost 4G VoLTE #Android Smartphone: Report - NDTV : https://t.co/e51bzwueQ3",Reliance,NULL,NULL,3/15/2017 17:01
1489997294,HardikMeriya5,"RT @Mauji_Mastaan: True Story of #DigitalYug ! 

+ Reliance #Jio = ketlu thaay ?!! ???

#KarsanDasPayAndUse #GujaratiFilm #Toilet @Karsanda…",Reliance,NULL,NULL,3/15/2017 17:03
1489997294,herman_permata,Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone https://t.co/cVZabZ53C7,Reliance,NULL,NULL,3/15/2017 17:04
1489997294,donisatrio,Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone https://t.co/wb5Cd1A52G,Reliance,NULL,NULL,3/15/2017 17:04
1489997294,Appwale,#APITConnect - Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone https://t.co/FaxrrDAUIJ,Reliance,NULL,NULL,3/15/2017 17:06
1489997294,sadratak,Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone: https://t.co/1wTCfP27hD,Reliance,NULL,NULL,3/15/2017 17:06
1489997294,technjuan,Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone https://t.co/KXJIQ2J74O #tech,Reliance,NULL,NULL,3/15/2017 17:07
1489997294,MobersORG,Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone https://t.co/78R1eAXIa9,Reliance,NULL,NULL,3/15/2017 17:08
1489997294,VikasJaitwar,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/15/2017 17:08
1489997294,MustaliKachwala,How India is moving towards reliance JIO adoption - they are equally getting new consumers and grabbing consumers f… https://t.co/IRoYDpbJFj,Reliance,NULL,NULL,3/15/2017 17:09
1489997293,adipan,"@Nilay_Arun @Airtel_Presence @airtelindia @reliancejio Reliance Jio is good. Worth trying. But, Airtel can hardly care as they r very big.",Reliance,NULL,NULL,3/15/2017 17:10
1489997293,punto_clicks,"Google and Reliance Jio are Rumored to be Working on a more Affordable Smartphone, via xda… https://t.co/QKmYqxeXhq https://t.co/ryH8OAV7X8",Reliance,NULL,NULL,3/15/2017 17:10
